1824_acc_x	1824_acc_y	1824_acc_z	1824_gyro_x	1824_gyro_y	1824_gyro_z	1824_mag_x	1824_mag_y	1824_mag_z	1825_acc_x	1825_acc_y	1825_acc_z	1825_gyro_x	1825_gyro_y	1825_gyro_z	1825_mag_x	1825_mag_y	1825_mag_z	1826_acc_x	1826_acc_y	1826_acc_z	1826_gyro_x	1826_gyro_y	1826_gyro_z	1826_mag_x	1826_mag_y	1826_mag_z
-4.2505	0.9079	8.5153	1.1609	0.0802	0.6022	0.1586	-1.029	-1.3788	0.2324	4.5072	9.0851	-0.6149	0.4593	0.1853	0.3302	-0.024	-0.4203	9.3863	1.5632	0.1218	-0.3435	1.4786	-1.2378	-1.0305	-0.2195	0.701
-3.6971	0.8407	9.168	1.2541	0.1732	0.5108	0.5584	-1.119	-0.7909	-0.6263	4.7389	9.1282	-0.5251	0.5203	-0	0.1801	0.024	-0.4083	9.4965	1.6766	-0.0477	-0.4306	1.5368	-1.0503	-1.0295	-0.1804	0.7378
-3.9928	0.8375	9.4547	1.0976	-0.012	0.601	0.5971	-1.1578	-0.7732	-0.6297	4.1628	8.8913	-0.555	0.5212	0.1231	0.1561	0.03	-0.4203	9.7833	1.7902	0.1293	-0.4009	1.4156	-1.0829	-1.0309	-0.2202	0.6655
-4.4262	0.4383	8.7516	0.9746	0.1403	0.4214	0.6149	-1.178	-0.7895	-0.6861	4.2782	8.9493	-0.5539	0.4908	0.1847	0.1621	0.03	-0.4083	9.9499	1.3348	-0.0969	-0.5513	1.322	-0.9255	-0.9985	-0.2185	0.7194
-3.9438	0.5536	8.817	1.2192	-0.01	0.415	0.5623	-1.2134	-0.7938	-0.405	4.2189	8.6616	-0.5275	0.6442	0.03	0.1681	0.012	-0.4143	9.5001	1.2787	0.1236	-0.3544	1.5912	-0.5912	-0.9835	-0.2568	0.7007
-4.1829	0.9027	8.9252	1.1912	0.05	0.6012	0.5793	-1.2148	-0.8095	-0.2836	4.0477	9.0146	-0.6187	0.5815	0.0309	0.1741	0.012	-0.4263	10.1854	1.2212	0.365	-0.7215	1.8023	-0.4557	-0.9981	-0.162	0.6679
-3.9433	0.9614	8.8703	0.9422	0.0483	0.4198	0.5453	-1.212	-0.7781	-0.6264	4.7964	9.1285	-0.7125	0.6742	0.1231	0.1621	0.024	-0.4143	9.4954	0.8804	-0.1628	-1.1279	2.0478	-0.5952	-1.0146	-0.2192	0.7013
-4.4198	0.3755	9.1027	0.1982	-0.0196	0.2739	0.6138	-1.1786	-0.8063	-0.8609	4.6805	8.8306	-0.8356	0.6414	0.0625	0.1621	0.03	-0.4143	9.6682	1.3921	0.0124	-1.0785	1.9173	0.0169	-0.9991	-0.2195	0.6661
-3.7091	1.0822	8.5227	0.4482	0.1355	0.3049	0.5974	-1.2156	-0.8085	-0.3411	4.2203	9.0142	-0.7724	0.5487	0.0013	0.1561	0.018	-0.4203	9.8936	1.8468	-0.0403	-1.4499	1.9476	0.0282	-1.0299	-0.1811	0.7022
-3.5919	1.0843	8.3496	0.3564	0.165	0.3374	0.5822	-1.2325	-0.7766	-0.6301	4.3928	8.8923	-0.8336	0.5487	0.0631	0.1681	0.024	-0.4143	9.4952	1.051	-0.1627	-1.8867	2.0709	-0.0806	-1.0147	-0.2564	0.7534
-4.003	0.6113	8.8736	0.2946	0.2259	0.2472	0.6118	-1.1798	-0.8398	-0.6279	4.3933	9.0095	-0.8922	0.3932	0.0336	0.1741	0.024	-0.4143	9.4359	1.3922	-0.2779	-2.1391	1.7682	-0.1984	-1.0155	-0.2578	0.6823
-4.0036	1.0199	8.8685	0.1985	-0.0197	0.3046	0.5247	-1.1741	-0.7947	-0.6277	4.2783	9.009	-1.1104	0.5149	0.0649	0.1621	0.03	-0.4143	9.4932	0.994	-0.2772	-2.54	1.6455	-0.1259	-1.046	-0.1818	0.6841
-3.698	0.7247	9.111	0.1679	0.1336	0.0931	0.5626	-1.1939	-0.7764	-0.3449	4.5071	8.8398	-1.1095	0.4525	0.0038	0.1741	0.03	-0.4143	9.8352	1.4486	-0.1561	-2.595	1.4594	0.12	-1.0144	-0.2188	0.7191
-3.3349	0.7812	9.2335	0.1358	0.0415	0.1222	0.579	-1.157	-0.7742	-0.3991	4.623	9.0149	-1.139	0.4857	0.2804	0.1741	0.012	-0.4203	10.2196	1.7888	-0.8354	-2.0986	1.1848	0.1644	-1.0148	-0.2195	0.6835
-3.7645	0.6709	8.7603	0.1715	0.286	0.1886	0.6135	-1.1208	-0.771	-0.6348	3.9314	8.5974	-1.0131	0.2998	0.0963	0.1681	0.018	-0.4083	9.6099	1.7334	-0.0456	-1.8507	0.9714	0.1861	-0.9979	-0.1617	0.6857
-4.2398	0.7838	9.1008	0.1709	0.2554	0.1879	0.5976	-1.1961	-0.7911	-0.401	4.45	8.897	-1.1978	0.33	0.2202	0.1801	0.024	-0.4203	9.7248	1.5058	0.0135	-1.6949	1.0014	0.2124	-1.0458	-0.1815	0.7019
-3.8218	0.9022	8.9315	0.3573	0.3184	0.1869	0.578	-1.1576	-0.791	-0.3446	4.3346	8.839	-1.0141	0.3937	0.2187	0.1741	0.018	-0.4143	9.4439	1.6769	0.1801	-1.5056	0.9389	0.3291	-1.0309	-0.2387	0.7004
-4.5378	1.0155	9.2678	0.265	0.225	0.3706	0.5971	-1.1578	-0.7732	-0.3996	4.2777	8.9548	-1.0144	0.3934	0.188	0.1741	0.024	-0.4203	9.6697	1.8472	0.1272	-1.2223	0.9368	0.4743	-1.0625	-0.239	0.7175
-3.9412	0.96	8.9871	0.0778	0.2854	0.0975	0.5775	-1.1965	-0.8257	-0.1202	4.5057	8.6099	-0.5206	0.3672	0.1545	0.1741	0.03	-0.4263	9.7793	1.6194	-0.0998	-0.6915	0.874	0.6115	-1.0307	-0.2383	0.7182
-4.0595	0.2007	9.0529	0.2926	0.1652	0.1537	0.5628	-1.1745	-0.7591	-0.4646	4.276	8.5436	-0.4017	0.5534	0.0913	0.1621	0.012	-0.4143	9.7788	1.1644	-0.1574	-0.2952	0.9989	0.3856	-0.998	-0.1805	0.7029
-3.7013	0.7853	8.9351	0.3546	0.135	0.2138	0.595	-1.1589	-0.8067	-0.2827	4.8534	9.1353	-0.3423	0.6146	-0.0324	0.1561	0.03	-0.4323	9.6154	1.5061	0.2404	-0.0392	0.9646	0.6542	-1.0294	-0.1432	0.6857
-4.005	1.2541	8.8072	0.3559	0.1959	0.2458	0.5796	-1.1953	-0.7922	-0.4582	4.3925	8.8956	-0.2503	0.615	-0.0944	0.1861	0.024	-0.4143	9.8836	1.5051	-0.6129	0.1203	0.9625	0.803	-1.0302	-0.2003	0.7016
-3.5184	0.6085	9.0573	0.4786	0.1053	0.3038	0.5605	-1.1951	-0.81	-0.748	4.3922	8.7144	-0.3458	0.8325	0.12	0.1741	0.018	-0.4083	9.7778	1.9605	-0.1568	0.2712	0.9339	0.6754	-1.0469	-0.2578	0.7172
-3.637	0.899	9.1683	0.2934	0.1341	0.276	0.5615	-1.1945	-0.7932	-0.631	4.2775	8.8332	-0.2529	0.7386	-0.0951	0.1741	0.012	-0.4203	9.6081	1.5627	-0.1602	0.1175	0.9638	0.7109	-1.03	-0.2	0.7194
-4.1223	0.6108	8.9299	0.4481	0.2278	0.1531	0.5816	-1.1941	-0.7586	-0.3448	4.4496	8.8395	-0.3496	0.9229	-0.1264	0.1801	0.006	-0.4203	9.3816	1.108	-0.1647	-0.0311	1.1437	0.9012	-1.0146	-0.2192	0.7013
-3.6422	0.8443	8.877	0.2355	0.2857	0.403	0.5974	-1.2156	-0.8085	-0.6893	4.2199	8.7733	-0.4723	0.9225	-0.0334	0.1861	0.018	-0.4083	9.8349	1.6761	-0.156	0.0996	1.2624	1.1133	-1.0145	-0.2003	0.6842
-4.1815	0.6685	8.9865	0.4454	0.1059	0.089	0.579	-1.157	-0.7742	-0.0552	4.5074	9.021	-0.5896	0.6748	0.0609	0.1501	0.018	-0.4083	9.7892	1.2217	0.415	-0.238	1.2914	1.2158	-0.9837	-0.2572	0.683
-3.7009	0.4935	8.9388	0.4505	0.1961	0.4292	0.5785	-1.1959	-0.809	-0.2247	4.4507	9.1346	-0.6535	0.7984	0.122	0.1621	0.024	-0.4203	9.7175	1.5055	-0.3871	-0.6446	1.1713	1.1041	-1.0148	-0.238	0.7185
-4.0636	0.9032	8.8689	0.5163	0.3796	0.5246	0.5628	-1.1745	-0.7591	-0.409	4.6207	8.4877	-0.7715	0.5499	0.1242	0.1621	0.024	-0.4083	9.7315	1.108	0.3566	-0.6789	1.2948	0.9832	-1.0309	-0.2387	0.7004
-3.582	0.8442	8.8781	0.6678	0.2593	0.4278	0.562	-1.1556	-0.7585	-0.3493	4.5061	8.6055	-0.9871	0.548	0.1562	0.1621	0.024	-0.4263	9.2741	1.3359	0.1768	-0.6516	1.327	0.8598	-1.0143	-0.2	0.7019
-4.0572	0.8405	9.22	0.3612	0.3168	0.5559	0.5997	-1.1949	-0.7576	-0.3364	3.9913	9.2475	-1.2022	0.5784	0.3416	0.1621	0.024	-0.4203	10.072	1.1644	0.3629	-0.6388	1.5039	1.2603	-1.0312	-0.2578	0.6998
-3.9455	0.2633	8.7039	0.5182	0.5326	0.4664	0.56	-1.1568	-0.792	-0.2247	4.4507	9.1346	-1.2315	0.4848	0.2809	0.1681	0.018	-0.4203	9.8257	1.562	-0.6711	-1.0831	1.6307	0.9058	-1.0135	-0.1428	0.686
-3.5845	1.0792	8.7584	0.6718	0.3807	0.6149	0.596	-1.1584	-0.79	-0.9796	3.8742	8.5319	-1.1077	0.5184	0.4336	0.1681	0.024	-0.4323	9.3802	1.3923	-0.2217	-1.4556	1.9213	1.8719	-1.0133	-0.1425	0.7038
-3.879	1.0168	9.1042	1.0459	0.4138	0.8877	0.5626	-1.1939	-0.7764	-0.5187	4.3343	8.7185	-1.1986	0.3924	0.2813	0.1681	0.03	-0.4143	9.7246	1.6195	0.0136	-2.2666	2.0313	2.6959	-0.982	-0.1613	0.686
-3.9484	0.8484	8.5797	1.0755	0.3223	0.9161	0.5612	-1.1367	-0.7579	-0.3985	4.2779	9.0134	-1.1683	0.4239	0.3116	0.1681	0.018	-0.4203	9.4315	1.5626	-0.5067	-3.5907	2.2103	2.9521	-0.9992	-0.2383	0.6833
-3.7021	0.6109	8.8789	1.0778	0.5367	0.7977	0.5633	-1.2128	-0.777	-0.8021	4.4506	8.8893	-1.0481	0.5164	0.1567	0.1681	0.012	-0.4203	9.6638	1.5057	-0.2164	-5.334	2.7018	2.6394	-1.0303	-0.2191	0.7188
-4.0048	0.3794	8.7598	0.8648	0.5332	1.1079	0.5814	-1.2136	-0.776	-0.1678	4.6806	9.1368	-0.9576	0.5783	0.0636	0.1741	0.024	-0.4203	9.8337	0.9936	-0.2709	-6.5022	2.6061	2.9502	-0.9985	-0.2185	0.7194
-3.8233	1.1947	8.8695	1.046	0.383	0.9486	0.5759	-1.1587	-0.8245	-0.2905	4.2187	8.6638	-0.9234	0.4241	0.0644	0.1681	0.024	-0.4203	10.0598	0.8795	-0.3241	-8.0351	2.8729	3.4591	-1.0292	-0.1428	0.7035
-4.186	0.8465	8.7507	1.1714	0.4143	1.0707	0.5979	-1.1766	-0.7738	-0.1121	4.2774	9.0189	-1.1069	0.3606	0.0965	0.1741	0.024	-0.4143	9.7199	1.2212	-0.2729	-9.5899	2.7536	3.2895	-1.0148	-0.2195	0.6835
-4.1283	1.1397	8.6313	1.2001	0.3847	0.9159	0.6185	-1.2146	-0.7572	-0.4548	4.3358	9.0711	-1.4531	0.6021	-0.1487	0.1681	0.024	-0.4203	9.6081	1.5627	-0.1602	-11.2285	3.1178	3.3722	-0.9986	-0.2	0.6845
-3.7599	1.1925	9.0457	1.2303	0.3238	0.945	0.5979	-1.1766	-0.7738	-0.8096	4.3338	8.4787	-1.393	0.6643	-0.1802	0.1741	0.03	-0.4203	9.4385	0.9942	-0.1638	-12.8367	2.6898	3.5091	-1.0461	-0.2191	0.7362
-4.0617	1.0769	8.9835	1.5032	-0.1327	1.1777	0.5461	-1.2309	-0.7787	-0.6868	4.6807	8.9511	-1.6062	0.5702	-0.0862	0.1621	0.024	-0.4203	9.7235	1.6764	-0.0436	-14.1213	2.5296	4.0686	-0.9986	-0.1815	0.6496
-4.128	0.9062	8.6342	1.2257	0.2027	0.6964	0.6175	-1.2152	-0.7739	-0.2345	4.3333	8.6069	-1.6062	0.5702	-0.0862	0.1801	0.012	-0.4263	9.6065	1.1645	-0.275	-15.4086	2.4317	4.5365	-1.0153	-0.2575	0.7001
-3.9353	0.4894	9.2849	0.6936	0.0157	0.3299	0.6185	-1.2146	-0.7572	-0.6926	4.852	8.659	-1.6408	0.6921	-0.2403	0.1741	0.024	-0.4143	9.325	0.9943	-0.1659	-17.2244	2.2127	4.9578	-1.0146	-0.2192	0.7013
-4.1924	0.8509	8.4003	0.5693	-0.0468	0.3609	0.5427	-1.1749	-0.7937	-0.8556	4.1639	9.0626	-1.5133	0.4764	-0.3012	0.1681	0.024	-0.4203	9.4327	1.4489	-0.4496	-18.1099	1.8715	5.4118	-1.0314	-0.2397	0.6471
-3.7024	0.8444	8.876	0.475	-0.0471	0.2083	0.5607	-1.1756	-0.7926	-0.6811	4.567	9.2435	-1.5747	0.5078	-0.1782	0.1681	0.012	-0.4263	9.376	0.5959	-0.5085	-19.4643	1.5786	6.7405	-1.0299	-0.1627	0.6673
-3.6436	1.0785	8.8157	0.2872	-0.2017	0.2073	0.6159	-1.1774	-0.7728	-0.4005	4.7953	8.9571	-1.2378	0.572	-0.3034	0.1621	0.018	-0.4083	9.6038	1.6194	-0.3891	-20.962	1.3862	7.4291	-1.0468	-0.2205	0.6651
-3.8835	1.2532	8.8677	0.3482	-0.1085	-0.0067	0.5409	-1.1566	-0.8098	-0.6327	3.9895	8.7148	-0.9009	0.6997	-0.2447	0.1681	0.012	-0.4143	9.7175	0.6524	-0.445	-23.8077	1.4147	7.5759	-1.014	-0.1808	0.7026
