1824_acc_x	1824_acc_y	1824_acc_z	1824_gyro_x	1824_gyro_y	1824_gyro_z	1824_mag_x	1824_mag_y	1824_mag_z	1825_acc_x	1825_acc_y	1825_acc_z	1825_gyro_x	1825_gyro_y	1825_gyro_z	1825_mag_x	1825_mag_y	1825_mag_z	1826_acc_x	1826_acc_y	1826_acc_z	1826_gyro_x	1826_gyro_y	1826_gyro_z	1826_mag_x	1826_mag_y	1826_mag_z
-3.7027	1.0778	8.873	0.5352	-0.1073	0.1447	0.5628	-1.1745	-0.7591	-0.3423	4.2776	8.9559	-0.5018	0.765	-0.3089	0.1621	0.036	-0.4083	9.3765	1.0509	-0.4509	-25.3573	1.1102	7.5891	-1.0148	-0.238	0.7185
-3.8826	0.6112	8.8757	0.6013	0.1376	0.18	0.562	-1.1556	-0.7585	-0.6226	3.8768	9.2415	-0.6554	0.7007	-0.3998	0.1801	0.03	-0.4143	9.7161	1.7329	-0.4442	-27.4251	0.619	7.8929	-0.998	-0.1805	0.7029
-3.5817	0.6108	8.881	0.7212	0.0173	0.0221	0.5989	-1.176	-0.757	-0.1763	4.506	8.6673	-0.4392	0.6081	-0.6156	0.1741	0.03	-0.4143	9.3814	1.2786	-0.1646	-29.8363	0.4033	8.0862	-1.0456	-0.1627	0.6847
-3.6939	0.8385	9.3432	0.8184	0.2317	0.1178	0.5605	-1.1951	-0.81	-0.5715	4.278	8.9515	-0.3484	0.7021	-0.586	0.1501	0.024	-0.4203	9.3217	1.1648	-0.3374	-31.9448	0.0995	8.0547	-0.9984	-0.1996	0.7023
-4.182	1.0187	8.9821	0.6306	0.1386	0.0258	0.5443	-1.2126	-0.7948	-0.6365	4.2762	8.5403	-0.3187	0.7645	-0.5558	0.1681	0.03	-0.4203	9.5483	0.6527	-0.3909	-33.6752	-0.1769	8.2271	-1.0141	-0.1812	0.6848
-4.3118	0.9087	8.4559	0.7218	0.1094	-0.0682	0.5801	-1.1564	-0.7575	-0.3984	4.2204	9.0131	-0.047	0.9505	-0.8043	0.1681	0.03	-0.4203	9.6658	0.7664	-0.1598	-34.8153	-0.6369	8.4727	-0.9991	-0.2195	0.6661
-3.879	1.0168	9.1042	0.8148	0.1717	-0.1295	0.5778	-1.177	-0.8084	0.1101	4.5056	8.6728	0.0751	0.9185	-1.0507	0.1741	0.012	-0.4083	9.6092	0.5959	-0.161	-35.5653	-1.1214	8.3069	-0.9984	-0.1996	0.7023
-4.0656	0.788	8.7536	0.8744	0.0194	-0.1028	0.5997	-1.1949	-0.7576	-0.6257	5.0267	9.1881	0.2245	1.1997	-0.8996	0.1681	0.03	-0.4203	9.5497	1.1646	-0.276	-36.1899	-1.7286	8.1978	-1.015	-0.2383	0.7007
-4.0614	0.8434	8.9864	0.5059	0.1686	-0.1257	0.5644	-1.2122	-0.7603	-0.4556	4.163	9.0118	0.3442	1.2917	-1.116	0.1561	0.018	-0.4263	9.7742	0.6523	-0.4439	-38.0606	-2.1945	8.8646	-1.0464	-0.2198	0.7007
-3.8171	1.3071	9.2184	0.8783	0.2946	-0.1584	0.5236	-1.1747	-0.8115	-0.1768	4.7936	8.6686	0.4074	1.2308	-1.0852	0.1681	0.024	-0.4083	9.9468	1.3347	-0.2686	-39.5129	-2.6678	10.0412	-0.9982	-0.1808	0.6851
-4.2359	1.0143	9.3314	0.8748	0.1423	-0.2539	0.5814	-1.2136	-0.776	-0.6251	4.0488	9.1251	0.5625	1.2017	-1.0552	0.1561	0.018	-0.4143	9.6708	0.9373	0.1265	-40.275	-3.4355	10.5187	-1.0134	-0.1613	0.7209
-3.9358	0.8979	9.2798	0.9052	0.1736	-0.3459	0.5796	-1.1953	-0.7922	-0.5161	4.7377	8.8961	0.3143	1.229	-1.1769	0.1741	0.036	-0.4203	9.8356	1.1643	-0.1563	-40.9717	-3.4124	11.0314	-1.0309	-0.2387	0.7004
-4.0049	0.4377	8.759	1.1557	0.3592	-0.3143	0.5963	-1.2162	-0.8253	-0.7382	4.4521	9.2419	0.3466	1.1359	-1.238	0.1741	0.024	-0.4203	9.7207	1.3919	-0.2155	-42.0739	-3.1746	11.435	-1.0151	-0.2387	0.6829
-3.9393	1.1336	9.1017	0.9083	0.3569	-0.342	0.5796	-1.1953	-0.7922	-0.2857	4.6801	8.9588	0.3759	1.1978	-1.2692	0.1561	0.012	-0.4203	10.0045	1.3915	-0.2103	-43.7846	-2.881	12.1953	-1.03	-0.2	0.7194
-3.6973	0.9575	9.1665	0.8769	0.3875	-0.4332	0.6185	-1.2146	-0.7572	-0.4042	4.3917	8.721	0.0099	1.0721	-1.082	0.1621	0.024	-0.4143	9.8854	0.8227	-0.5562	-45.9837	-2.5153	12.1718	-1.0316	-0.2585	0.6642
-4.1857	0.613	8.7536	1.0611	0.3591	-0.4976	0.5603	-1.2146	-0.8273	-0.0575	4.5644	8.9041	-0.2667	1.0069	-1.1414	0.1681	0.006	-0.4083	9.3821	0.7099	-0.165	-47.8908	-2.0195	11.5569	-0.998	-0.1805	0.7029
-4.1806	0.7261	9.0442	0.9401	0.5106	-0.4928	0.5976	-1.1961	-0.7911	-0.7484	4.6223	8.7154	-0.2345	0.9454	-1.1412	0.1621	0.036	-0.4143	9.6068	0.8801	-0.2752	-49.942	-1.7724	11.3129	-1.0311	-0.239	0.6826
-4.0603	0.7843	9.0456	1.0341	0.5725	-0.4619	0.5783	-1.2154	-0.8263	-0.8066	3.8742	8.5938	-0.4867	1.1581	-1.2639	0.1801	0.018	-0.4143	9.5003	1.1649	0.1236	-50.9282	-1.6528	11.4663	-1.0303	-0.2191	0.7188
-3.5235	1.2534	8.8156	1.0974	0.6648	-0.4607	0.5613	-1.214	-0.8106	-0.5206	4.7942	8.662	-0.7624	1.0622	-1.2925	0.1681	0.018	-0.4083	9.3274	0.7101	-0.0516	-51.0727	-1.9625	11.8369	-1.03	-0.1815	0.6845
-3.8206	0.7847	8.9914	1.3425	0.6066	-0.5573	0.56	-1.1568	-0.792	-0.4007	4.2774	8.8962	-0.7951	1.0595	-1.5381	0.1801	0.03	-0.4143	9.7246	0.8233	-0.0442	-50.3848	-2.1179	12.0609	-1.0307	-0.2198	0.6832
-4.0596	1.0754	9.1003	1.1888	0.6662	-0.5848	0.5618	-1.1751	-0.7759	-0.2247	4.4507	9.1346	-0.6693	1.0004	-1.3848	0.1681	0.018	-0.4263	9.67	0.7097	0.0691	-50.3246	-2.3609	12.0264	-0.983	-0.2188	0.6842
-3.5171	0.491	9.1171	1.313	0.6672	-0.5248	0.5626	-1.1939	-0.7764	-0.4074	4.3334	8.545	-0.3947	1.063	-1.6019	0.1561	0.018	-0.4083	9.4505	0.5397	0.4654	-50.143	-2.7856	11.9254	-1.0143	-0.2	0.7019
-3.881	0.9599	8.9881	1.431	0.4554	-0.7154	0.5445	-1.1931	-0.7775	-0.6924	4.1041	8.597	-0.3923	0.9709	-1.5399	0.1621	0.024	-0.4143	9.505	0.6533	0.3521	-51.0954	-3.2464	12.2267	-1.0312	-0.2578	0.6998
-3.2203	1.1348	8.9392	1.4329	0.5469	-0.6827	0.5963	-1.2162	-0.8253	-0.1688	4.6229	9.0779	-0.5467	0.969	-1.5697	0.1501	0.012	-0.4143	9.3906	0.5965	0.2927	-51.7454	-3.277	12.246	-0.999	-0.238	0.701
-4.0619	1.1936	8.982	1.5279	0.6699	-0.6505	0.5432	-1.1359	-0.7589	-0.6818	4.3367	9.1839	-0.7315	0.9038	-1.7219	0.1741	0.018	-0.4263	9.9642	0.7098	0.6466	-52.2654	-3.4325	12.4754	-1.0158	-0.2585	0.6468
-3.7609	1.1348	8.9881	1.775	0.6724	-0.6535	0.5788	-1.1764	-0.7916	-0.5144	4.3929	8.9531	-0.6967	0.7505	-1.629	0.1561	0.018	-0.4083	9.8466	0.6529	0.4156	-52.3795	-3.3456	12.7867	-0.9997	-0.2948	0.7347
-3.9344	0.6054	9.3419	1.8062	0.6111	-0.5322	0.5409	-1.1566	-0.8098	0.0005	4.1617	8.9034	-0.6648	0.6569	-1.7516	0.1741	0.012	-0.4083	9.6126	1.2216	0.0685	-51.9438	-2.859	12.8083	-1.0148	-0.2195	0.6835
-3.4621	0.3779	8.8277	1.8709	0.8258	-0.5899	0.5607	-1.1756	-0.7926	-0.3385	4.6237	9.1918	-0.8786	0.5937	-1.6577	0.1801	0.024	-0.4203	9.2799	0.8243	0.4625	-50.7647	-2.4638	12.8376	-1.0315	-0.277	0.6992
-4.1304	0.3248	8.4664	1.8355	0.6736	-0.7773	0.5579	-1.158	-0.8256	-0.6889	4.6227	8.8337	-0.7231	0.4699	-1.8423	0.1381	0.024	-0.4143	9.8449	1.1647	0.3587	-50.1363	-1.8584	13.0695	-1.0156	-0.2767	0.6995
-4.0043	0.7872	8.813	1.9321	0.7344	-0.5004	0.596	-1.1584	-0.79	-0.3515	4.5056	8.4883	-1.0957	0.5898	-1.8408	0.1741	0.036	-0.4083	9.7289	0.7098	0.1846	-49.8268	-1.5535	13.0319	-1.0151	-0.2571	0.7179
-4.0661	1.1965	8.7484	2.3992	0.8298	-0.2889	0.5633	-1.2128	-0.777	-0.4031	4.3919	8.7796	-0.9666	0.4079	-1.5947	0.1561	0.024	-0.4143	9.7354	0.4825	0.5278	-48.837	-1.1262	12.9443	-0.9831	-0.2377	0.7014
-4.069	0.9653	8.5762	2.3657	0.7691	-0.4436	0.544	-1.2321	-0.8122	-0.6293	4.5656	8.9517	-1.0607	0.4685	-1.6252	0.1681	0.042	-0.4263	9.7853	0.9372	0.1858	-48.2934	-0.9064	12.4689	-0.9517	-0.2561	0.7014
-4.0099	1.0243	8.5181	2.4598	0.7386	-0.2609	0.543	-1.1554	-0.7763	-0.6336	4.5071	8.7171	-1.0261	0.2512	-1.747	0.1681	0.024	-0.4083	9.8447	0.4822	0.301	-47.5404	-0.6221	11.7419	-0.9998	-0.2579	0.6649
-3.9356	0.7229	9.282	2.8001	0.7111	-0.1735	0.6146	-1.1975	-0.8069	-0.2319	4.1038	8.723	-1.5802	0.2149	-1.7128	0.1861	0.018	-0.4023	10.0098	0.4818	0.0179	-46.7783	-0.7383	11.3494	-1.0466	-0.2387	0.7178
-4.1801	0.3759	9.0486	2.8316	0.7727	-0.2033	0.5785	-1.1959	-0.809	-0.515	4.1051	8.8932	-1.7315	0.0582	-1.7725	0.1861	0.03	-0.4203	9.6775	0.5394	0.4696	-46.2668	-0.9141	10.8718	-1.0474	-0.2773	0.6988
-3.7628	1.0196	8.8727	2.8611	0.6505	-0.1448	0.5986	-1.1955	-0.7744	-0.6279	4.3933	9.0095	-1.3344	0.2481	-1.7452	0.1621	0.006	-0.4143	10.0746	0.7096	0.477	-44.7526	-0.76	10.7356	-1.0167	-0.3157	0.6627
-4.1193	0.7253	9.1036	3.0156	0.7136	-0.2377	0.5968	-1.1772	-0.7906	-0.6337	4.5646	8.7174	-1.0882	0.25	-1.8081	0.1681	0.018	-0.4143	10.1274	0.5387	0.249	-44.2587	-0.8811	10.6891	-1.016	-0.2774	0.6639
-3.8227	0.7862	8.8746	3.1447	0.9279	-0.0501	0.5772	-1.1387	-0.7904	-0.2268	4.3352	9.0169	-0.8472	0.4359	-2.0257	0.1681	0.024	-0.4023	9.9027	0.3116	0.3591	-43.0978	-0.9345	10.1623	-0.9994	-0.2572	0.7004
-4.3634	0.8445	8.9227	3.3004	0.8674	0.1619	0.5602	-1.1373	-0.7747	-0.3991	4.623	9.0149	-1.0308	0.3404	-2.1163	0.1741	0.03	-0.4083	9.9635	0.4823	0.5892	-41.8089	-0.8375	9.7558	-1.0319	-0.2962	0.6985
-3.9981	0.8995	9.1619	3.548	0.9004	0.1595	0.6005	-1.2138	-0.7582	-0.1701	4.0472	8.9582	-1.0634	0.4331	-2.0859	0.1681	0.012	-0.4203	9.907	0.198	0.588	-40.4359	-0.8582	9.0693	-0.9999	-0.2952	0.717
-4.0661	1.1965	8.7484	3.3949	0.8983	0.2844	0.5811	-1.1558	-0.7407	-0.6319	4.7952	8.8356	-1.1257	0.4634	-2.0857	0.1681	0.006	-0.4083	10.0148	0.6526	0.3042	-39.096	-0.9693	8.3216	-0.9833	-0.2565	0.7185
-3.7673	1.1976	8.6369	3.3628	0.8062	0.3136	0.5798	-1.1758	-0.7748	-0.7477	4.2197	8.7136	-1.4902	0.2126	-2.0514	0.1621	0.024	-0.4203	9.7337	0.1981	0.4131	-37.9194	-0.8167	8.2876	-0.9679	-0.2757	0.7005
-4.2489	0.4986	8.5789	3.3643	0.8979	0.3155	0.6141	-1.1591	-0.7889	-0.23	4.2769	8.8409	-2.1034	0.1154	-1.8628	0.1621	0.018	-0.4263	10.1927	0.3684	0.7078	-36.6347	-0.8845	8.771	-1.0161	-0.2962	0.6811
-3.64	0.7845	8.9946	3.3012	0.8363	0.2842	0.596	-1.1584	-0.79	-0.978	4.2198	8.6506	-2.8652	-0.1351	-1.3652	0.1621	0.03	-0.4143	9.7893	0.2549	0.357	-35.7703	-1.005	8.6827	-1.0001	-0.277	0.6643
-4.2947	0.8386	9.391	3.2438	1.0799	0.321	0.5968	-1.1772	-0.7906	-0.6274	4.1058	9.0082	-3.1325	-0.6013	-1.3301	0.1861	0.024	-0.4203	9.9553	0.3114	0.1312	-33.9364	-0.5973	7.8321	-1.0001	-0.277	0.6643
-3.7111	1.0253	8.4066	3.3069	1.0185	0.5341	0.5814	-1.2136	-0.776	-0.3426	4.4501	8.9567	-3.2505	-0.7227	-0.96	0.1621	0.03	-0.4203	10.1837	0.8799	0.2503	-33.1983	-0.306	6.614	-1.0322	-0.3154	0.6979
-3.5884	0.8486	8.5277	3.1193	0.9253	0.473	0.596	-1.1584	-0.79	-0.6306	4.6804	8.8936	-4.1674	-1.1031	-0.9523	0.1621	0.012	-0.4263	10.07	0.1975	0.1905	-31.823	-0.2059	5.9899	-1.0318	-0.3147	0.7335
-3.9442	0.8454	8.8133	3.1827	0.9252	0.6259	0.5819	-1.1747	-0.7413	-0.628	4.4509	9.0098	-4.936	-1.2034	-0.9165	0.1501	0.012	-0.4203	10.1311	0.027	0.4203	-30.7908	-0.0436	5.2843	-1.0153	-0.2575	0.7001
-4.0044	0.8455	8.8123	2.9065	1.0447	0.6013	0.5626	-1.1939	-0.7764	-0.221	4.8543	9.3708	-4.7197	-1.2324	-0.9483	0.1681	0.03	-0.4203	9.9623	0.596	0.5321	-29.6397	0.3343	4.3925	-1.0006	-0.315	0.6808
